
Id: 1/Name: BASIC Copy/Note: Internal/Boat: 1/Cycles: 1/Before Delay: 0h0m0s/Identifier: 0205084743646
1/CLOSE APERTURE/0/0
2/Linear/2000/0
3/OPEN APERTURE/0/0
4/Const/2000/0
5/CLOSE APERTURE/0/0
6/Linear/2000/0
Id: 2/Name: BASIC Copy/Note: Internal/Boat: 1/Cycles: 1/Before Delay: 0h0m0s/Identifier: 0205084743646
1/CLOSE APERTURE/0/0
2/Linear/2000/0
3/OPEN APERTURE/0/0
4/Const/2000/0
5/CLOSE APERTURE/0/0
6/Linear/2000/0

Pressure:  mbar


s 0
v1
c
l 000 000 2000
o
k 2000
c
l 000 000 2000
s 0
v1
c
l 000 000 2000
o
k 2000
c
l 000 000 2000
200 ms time steps

Time[ms] Arduino Boat1 Boat2 Info
11 s*0
24 0 0 0 l*200*0
222 0 0 0 l*200*1
422 0 0 0 l*200*2
623 0 0 0 l*200*3
823 0 0 0 l*200*4
1023 0 0 0 l*200*5
1223 0 0 1 l*200*6
1423 0 0 0 l*200*7
1622 0 0 0 l*200*8
1822 0 0 0 l*200*9
2022 0 0 0 l*200*last
2034 0 0 0 k*200*0
2232 0 0 0 k*200*1
2431 0 0 0 k*200*2
2632 0 0 0 k*200*3
2832 0 0 0 k*200*4
3032 0 0 0 k*200*5
3234 0 0 0 k*200*6
3434 0 0 0 k*200*7
3635 0 0 0 k*200*8
3834 0 0 0 k*200*9
4035 0 1 0 k*200*lastPoint
4048 0 0 0 l*200*0
4246 0 0 0 l*200*1
4447 0 0 0 l*200*2
4647 0 0 0 l*200*3
4848 0 0 2 l*200*4
5049 0 0 0 l*200*5
5249 0 0 0 l*200*6
5449 0 0 0 l*200*7
5650 0 0 0 l*200*8
5851 0 0 0 l*200*9
6050 0 0 0 l*200*last
6063 s*0
6078 0 0 0 l*200*0
6276 0 0 0 l*200*1
6476 0 0 1 l*200*2
6676 0 0 0 l*200*3
6876 0 0 0 l*200*4
7075 0 0 0 l*200*5
7275 0 0 0 l*200*6
7475 0 0 0 l*200*7
7674 0 0 0 l*200*8
7874 0 0 0 l*200*9
8075 0 0 0 l*200*last
8087 0 0 0 k*200*0
8285 0 1 0 k*200*1
8484 0 0 0 k*200*2
8685 0 0 0 k*200*3
8885 0 0 0 k*200*4
9085 0 0 0 k*200*5
9285 0 0 0 k*200*6
9485 0 0 0 k*200*7
9685 0 0 1 k*200*8
9885 0 0 0 k*200*9
10086 0 0 0 k*200*lastPoint
10100 0 0 0 l*200*0
10298 0 0 1 l*200*1
10498 0 0 0 l*200*2
10699 0 0 0 l*200*3
10900 0 0 0 l*200*4
11101 0 0 1 l*200*5
11301 0 1 0 l*200*6
11502 0 0 0 l*200*7
11703 0 0 0 l*200*8
11902 0 0 0 l*200*9
12103 0 0 0 l*200*last
