
Id: 1/Name: BASIC Copy/Note: Internal/Boat: 1/Cycles: 1/Before Delay: 0h0m0s/Identifier: 0205084743646
1/CLOSE APERTURE/0/0
2/Linear/1000/0
3/OPEN APERTURE/0/0
4/Const/2000/0
5/CLOSE APERTURE/0/0
6/Linear/1000/0

Pressure:  mbar


s 0
v1
c
l 000 000 1000
o
k 2000
c
l 000 000 1000
200 ms time steps

Time[ms] Arduino Boat1 Boat2 Info
96s*0
110 0 5 3 l*200*0
307 0 5 1 l*200*1
507 0 4 0 l*200*2
707 0 4 0 l*200*3
908 0 2 0 l*200*4
1109 0 5 2 l*200*last
1121 0 5 1 k*200*0
1319 0 3 0 k*200*1
1519 0 4 0 k*200*2
1719 0 3 0 k*200*3
1920 0 4 2 k*200*4
2120 0 2 0 k*200*5
2319 0 5 0 k*200*6
2520 0 5 2 k*200*7
2721 0 2 1 k*200*8
2920 0 4 0 k*200*9
3120 0 4 2 k*200*lastPoint
3134 0 5 2 l*200*0
3332 0 2 0 l*200*1
3532 0 4 0 l*200*2
3731 0 4 2 l*200*3
3931 0 3 0 l*200*4
4131 0 3 0 l*200*last
