
Id: 1/Name: BASIC Copy/Note: Internal/Boat: 1/Cycles: 1/Before Delay: 0h0m0s/Identifier: 0205084743646
1/CLOSE APERTURE/0/0
2/Linear/2000/0
3/OPEN APERTURE/0/0
4/Const/2000/0
5/CLOSE APERTURE/0/0
6/Linear/2000/0
Id: 2/Name: BASIC Copy/Note: Internal/Boat: 1/Cycles: 1/Before Delay: 0h0m0s/Identifier: 0205084743646
1/CLOSE APERTURE/0/0
2/Linear/2000/0
3/OPEN APERTURE/0/0
4/Const/2000/0
5/CLOSE APERTURE/0/0
6/Linear/2000/0

Pressure:  mbar


s 0
v1
c
l 000 000 2000
o
k 2000
c
l 000 000 2000
s 0
v1
c
l 000 000 2000
o
k 2000
c
l 000 000 2000
200 ms time steps

Time[ms] Arduino Boat1 Boat2 Info
10 s*0
24 0 0 0 l*200*0
220 0 0 0 l*200*1
420 0 0 0 l*200*2
620 0 0 0 l*200*3
818 0 0 0 l*200*4
1018 0 0 0 l*200*5
1218 0 0 0 l*200*6
1416 0 0 0 l*200*7
1616 0 0 0 l*200*8
1816 0 0 0 l*200*9
2016 0 0 0 l*200*last
2029 0 0 0 k*200*0
2226 0 0 0 k*200*1
2426 0 0 0 k*200*2
2627 0 1 0 k*200*3
2826 0 0 0 k*200*4
3027 0 0 0 k*200*5
3227 0 0 0 k*200*6
3427 0 0 0 k*200*7
3627 0 2 0 k*200*8
3828 0 0 0 k*200*9
4028 0 0 0 k*200*lastPoint
4043 0 0 0 l*200*0
4240 0 0 0 l*200*1
4441 0 1 0 l*200*2
4642 0 0 0 l*200*3
4842 0 0 0 l*200*4
5042 0 0 0 l*200*5
5243 0 1 0 l*200*6
5444 0 0 0 l*200*7
5643 0 0 0 l*200*8
5843 0 0 0 l*200*9
6043 0 0 0 l*200*last
6055 s*0
6070 0 0 0 l*200*0
6268 0 0 0 l*200*1
6468 0 0 0 l*200*2
6667 0 0 0 l*200*3
6867 0 0 0 l*200*4
7067 0 0 0 l*200*5
7266 0 0 0 l*200*6
7466 0 0 0 l*200*7
7666 0 0 0 l*200*8
7866 0 0 0 l*200*9
8067 0 0 0 l*200*last
8079 0 0 0 k*200*0
8277 0 0 0 k*200*1
8477 0 0 0 k*200*2
8677 0 0 0 k*200*3
8877 0 0 0 k*200*4
9078 0 0 0 k*200*5
9278 0 0 0 k*200*6
9478 0 0 0 k*200*7
9679 0 0 0 k*200*8
9879 0 0 0 k*200*9
10079 0 0 0 k*200*lastPoint
10094 0 0 0 l*200*0
10290 0 0 0 l*200*1
10491 0 0 0 l*200*2
10692 0 0 0 l*200*3
10892 0 0 0 l*200*4
11093 0 0 0 l*200*5
11294 0 0 0 l*200*6
11493 0 0 0 l*200*7
11694 0 0 0 l*200*8
11895 0 0 0 l*200*9
12094 0 0 0 l*200*last
