
Id: 1/Name: BASIC Copy/Note: Internal/Boat: 1/Cycles: 1/Before Delay: 0h0m0s/Identifier: 0205084743646
1/CLOSE APERTURE/0/0
2/Linear/1000/0
3/OPEN APERTURE/0/0
4/Const/2000/0
5/CLOSE APERTURE/0/0
6/Linear/1000/0

Pressure:  mbar


s 0
v1
c
l 000 000 1000
o
k 2000
c
l 000 000 1000
200 ms time steps

Time[ms] Arduino Boat1 Boat2 Info
89s*0
103 0 1 0 l*200*0
301 0 5 1 l*200*1
502 0 4 2 l*200*2
702 0 4 2 l*200*3
902 0 4 2 l*200*4
1103 0 3 1 l*200*last
1116 0 3 0 k*200*0
1314 0 2 0 k*200*1
1514 0 4 4 k*200*2
1714 0 2 0 k*200*3
1915 0 1 0 k*200*4
2116 0 5 0 k*200*5
2315 0 4 2 k*200*6
2516 0 2 0 k*200*7
2716 0 5 1 k*200*8
2916 0 3 0 k*200*9
3116 0 2 0 k*200*lastPoint
3130 0 2 0 l*200*0
3328 0 4 1 l*200*1
3529 0 6 2 l*200*2
3729 0 3 2 l*200*3
3930 0 3 0 l*200*4
4130 0 1 0 l*200*last
