
Id: 1/Name: BASIC Copy/Note: Internal/Boat: 1/Cycles: 1/Before Delay: 0h0m0s/Identifier: 0205084743646
1/CLOSE APERTURE/0/0
2/Linear/2000/0
3/OPEN APERTURE/0/0
4/Const/2000/0
5/CLOSE APERTURE/0/0
6/Linear/2000/0
Id: 2/Name: BASIC Copy/Note: Internal/Boat: 1/Cycles: 1/Before Delay: 0h0m0s/Identifier: 0205084743646
1/CLOSE APERTURE/0/0
2/Linear/2000/0
3/OPEN APERTURE/0/0
4/Const/2000/0
5/CLOSE APERTURE/0/0
6/Linear/2000/0

Pressure:  mbar


s 0
v1
c
l 000 000 2000
o
k 2000
c
l 000 000 2000
s 0
v1
c
l 000 000 2000
o
k 2000
c
l 000 000 2000
200 ms time steps

Time[ms] Arduino Boat1 Boat2 Info
9 s*0
24 0 0 0 l*200*0
221 0 0 0 l*200*1
421 0 0 0 l*200*2
622 0 0 0 l*200*3
822 0 0 0 l*200*4
1021 0 1 0 l*200*5
1221 0 0 0 l*200*6
1421 0 1 0 l*200*7
1619 0 0 0 l*200*8
1819 0 1 0 l*200*9
2019 0 0 0 l*200*last
2031 0 0 0 k*200*0
2228 0 0 0 k*200*1
2428 0 0 0 k*200*2
2629 0 0 0 k*200*3
2829 0 0 0 k*200*4
3029 0 0 0 k*200*5
3230 0 0 0 k*200*6
3430 0 0 0 k*200*7
3630 0 1 0 k*200*8
3830 0 0 0 k*200*9
4031 0 0 0 k*200*lastPoint
4044 0 0 0 l*200*0
4242 0 0 0 l*200*1
4442 0 0 0 l*200*2
4643 0 0 0 l*200*3
4844 0 0 0 l*200*4
5044 0 0 0 l*200*5
5245 0 0 0 l*200*6
5445 0 0 0 l*200*7
5646 0 0 0 l*200*8
5846 0 0 0 l*200*9
6046 0 0 0 l*200*last
6058 s*0
6074 0 0 0 l*200*0
6270 0 0 0 l*200*1
6471 0 1 0 l*200*2
6671 0 0 0 l*200*3
6870 0 1 0 l*200*4
7070 0 0 0 l*200*5
7270 0 0 0 l*200*6
7469 0 0 0 l*200*7
7669 0 2 0 l*200*8
7869 0 0 0 l*200*9
8068 0 0 0 l*200*last
8081 0 0 0 k*200*0
8278 0 0 0 k*200*1
8478 0 0 0 k*200*2
8679 0 0 0 k*200*3
8880 0 0 1 k*200*4
9080 0 0 0 k*200*5
9281 0 0 0 k*200*6
9480 0 1 0 k*200*7
9681 0 0 0 k*200*8
9881 0 0 0 k*200*9
10081 0 0 0 k*200*lastPoint
10096 0 0 0 l*200*0
10293 0 0 0 l*200*1
10494 0 0 0 l*200*2
10695 0 0 0 l*200*3
10896 0 0 0 l*200*4
11096 0 0 0 l*200*5
11297 0 0 0 l*200*6
11498 0 0 0 l*200*7
11698 0 0 0 l*200*8
11898 0 0 0 l*200*9
12099 0 0 0 l*200*last
