
Id: 1/Name: BASIC Copy/Note: Internal/Boat: 1/Cycles: 1/Before Delay: 0h0m5s/Identifier: 0205084743646
1/CLOSE APERTURE/0/0
2/Linear/2000/0
3/OPEN APERTURE/0/0
4/Const/2000/0
5/CLOSE APERTURE/0/0
6/Linear/2000/0

Pressure:  mbar


s 5000
v1
c
l 000 000 2000
o
k 2000
c
l 000 000 2000
200 ms time steps

Time[ms] Arduino Boat1 Boat2 Info
10 s*5000
5024 0 3 1 l*200*0
5222 0 3 1 l*200*1
5423 0 7 5 l*200*2
5622 0 4 0 l*200*3
5823 0 3 1 l*200*4
6024 0 4 2 l*200*5
6223 0 4 0 l*200*6
6423 0 2 0 l*200*7
6623 0 3 0 l*200*8
6822 0 2 0 l*200*9
7022 0 3 0 l*200*last
7034 0 5 1 k*200*0
7232 0 2 1 k*200*1
7432 0 4 1 k*200*2
7632 0 4 1 k*200*3
7832 0 6 2 k*200*4
8033 0 5 1 k*200*5
8232 0 3 0 k*200*6
8433 0 3 0 k*200*7
8635 0 4 0 k*200*8
8835 0 3 0 k*200*9
9034 0 4 1 k*200*lastPoint
9049 0 2 0 l*200*0
9246 0 1 0 l*200*1
9447 0 5 0 l*200*2
9648 0 1 0 l*200*3
9848 0 5 2 l*200*4
10048 0 3 0 l*200*5
10249 0 3 0 l*200*6
10449 0 5 2 l*200*7
10650 0 3 0 l*200*8
10850 0 4 0 l*200*9
11049 0 4 0 l*200*last
